sample_id,cluster_label
5792,3
5793,2
5794,4
5795,0
5796,1
5797,2
5798,3
5799,1
5800,0
5801,0
5802,0
5803,3
5804,1
5805,3
5806,1
5807,4
5808,0
5809,0
5810,2
5811,1
5812,0
5813,1
5814,0
5815,4
5816,1
5817,1
5818,1
5819,2
5820,1
5821,0
5822,4
5823,2
5824,1
5825,3
5826,4
5827,2
5828,3
5829,4
5830,1
5831,0
5832,2
5833,1
5834,1
5835,3
5836,1
5837,1
5838,2
5839,0
5840,1
5841,1
5842,4
5843,1
5844,3
5845,0
5846,3
5847,3
5848,3
5849,1
5850,3
5851,4
5852,1
5853,4
5854,1
5855,3
5856,0
5857,4
5858,3
5859,0
5860,4
5861,2
5862,4
5863,1
5864,2
5865,2
5866,2
5867,1
5868,1
5869,2
5870,2
5871,0
5872,2
5873,2
5874,0
5875,1
5876,2
5877,4
5878,1
5879,4
5880,1
5881,4
5882,3
5883,2
5884,4
5885,4
5886,3
5887,4
5888,1
5889,1
5890,1
5891,1
5892,0
5893,0
5894,0
5895,1
5896,3
5897,1
5898,1
5899,1
5900,1
5901,2
5902,1
5903,2
5904,1
5905,3
5906,1
5907,2
5908,2
5909,4
5910,3
5911,3
5912,1
5913,1
5914,0
5915,1
5916,1
5917,0
5918,1
5919,1
5920,0
5921,0
5922,2
5923,0
5924,3
5925,4
5926,2
5927,1
5928,1
5929,1
5930,4
5931,0
5932,0
5933,2
5934,1
5935,2
5936,1
5937,0
5938,0
5939,2
5940,1
5941,2
5942,0
5943,1
5944,3
5945,3
5946,0
5947,1
5948,1
5949,1
5950,1
5951,0
5952,4
5953,2
5954,1
5955,0
5956,3
5957,0
5958,2
5959,4
5960,4
5961,4
5962,1
5963,3
5964,4
5965,3
5966,4
5967,1
5968,1
5969,1
5970,3
5971,0
5972,0
5973,1
5974,3
5975,4
5976,0
5977,0
5978,0
5979,1
5980,1
5981,2
5982,4
5983,1
5984,4
5985,1
5986,3
5987,3
5988,1
5989,3
5990,0
5991,3
5992,0
5993,1
5994,4
5995,0
5996,0
5997,1
5998,0
5999,3
6000,1
6001,1
6002,4
6003,3
6004,1
6005,4
6006,2
6007,1
6008,2
6009,2
6010,2
6011,0
6012,1
6013,2
6014,0
6015,4
6016,1
6017,1
6018,1
6019,2
6020,0
6021,1
6022,3
6023,3
6024,3
6025,3
6026,4
6027,2
6028,1
6029,1
6030,4
6031,4
6032,2
6033,0
6034,4
6035,2
6036,0
6037,1
6038,0
6039,2
6040,2
6041,1
6042,3
6043,4
6044,2
6045,3
6046,4
6047,0
6048,1
6049,2
6050,4
6051,2
6052,3
6053,2
6054,1
6055,3
6056,2
6057,2
6058,2
6059,2
6060,1
6061,1
6062,1
6063,1
6064,0
6065,1
6066,0
6067,0
6068,2
6069,3
6070,3
6071,4
6072,1
6073,1
6074,4
6075,3
6076,3
6077,1
6078,4
6079,1
6080,0
6081,1
6082,1
6083,4
6084,3
6085,3
6086,4
6087,4
6088,1
6089,1
6090,1
6091,1
6092,1
6093,0
6094,2
6095,3
6096,4
6097,3
6098,4
6099,4
6100,1
6101,0
6102,2
6103,4
6104,1
6105,1
6106,1
6107,4
6108,1
6109,0
6110,0
6111,4
6112,1
6113,0
6114,2
6115,1
6116,1
6117,2
6118,2
6119,4
6120,3
6121,2
6122,1
6123,2
6124,4
6125,2
6126,1
6127,1
6128,1
6129,1
6130,3
6131,1
6132,3
6133,0
6134,4
6135,0
6136,2
6137,1
6138,1
6139,0
6140,1
6141,0
6142,0
6143,4
6144,3
6145,1
6146,3
6147,1
6148,1
6149,1
6150,4
6151,3
6152,1
6153,3
6154,0
6155,3
6156,1
6157,2
6158,2
6159,1
6160,3
6161,0
6162,1
6163,3
6164,0
6165,0
6166,4
6167,4
6168,2
6169,3
6170,1
6171,1
6172,0
6173,1
6174,1
6175,1
6176,1
6177,3
6178,2
6179,2
6180,4
6181,0
6182,3
6183,1
6184,3
6185,0
6186,4
6187,4
6188,3
6189,0
6190,1
6191,4
6192,2
6193,0
6194,1
6195,4
6196,1
6197,4
6198,3
6199,1
6200,2
6201,2
6202,4
6203,1
6204,0
6205,2
6206,3
6207,1
6208,2
6209,4
6210,1
6211,2
6212,1
6213,1
6214,2
6215,4
6216,0
6217,3
6218,3
6219,1
6220,4
6221,0
6222,3
6223,0
6224,4
6225,4
6226,0
6227,0
6228,0
6229,2
6230,2
6231,3
6232,1
6233,1
6234,0
6235,1
6236,0
6237,0
6238,0
6239,3
6240,0
6241,3
6242,2
6243,1
6244,0
6245,1
6246,2
6247,1
6248,1
6249,3
6250,1
6251,1
6252,3
6253,1
6254,1
6255,2
6256,1
6257,1
6258,1
6259,1
6260,3
6261,2
6262,1
6263,4
6264,1
6265,3
6266,2
6267,0
6268,4
6269,1
6270,1
6271,0
6272,1
6273,3
6274,1
6275,1
6276,2
6277,4
6278,1
6279,0
6280,1
6281,1
6282,2
6283,1
6284,2
6285,0
6286,0
6287,1
6288,4
6289,4
6290,3
6291,2
6292,0
6293,3
6294,0
6295,1
6296,1
6297,1
6298,1
6299,2
6300,2
6301,1
6302,0
6303,1
6304,1
6305,4
6306,0
6307,3
6308,1
6309,1
6310,1
6311,4
6312,4
6313,2
6314,4
6315,4
6316,2
6317,0
6318,1
6319,1
6320,0
6321,3
6322,4
6323,1
6324,2
6325,1
6326,4
6327,1
6328,1
6329,1
6330,1
6331,3
6332,2
6333,1
6334,1
6335,1
6336,3
6337,3
6338,1
6339,4
6340,1
6341,0
6342,2
6343,1
6344,1
6345,4
6346,4
6347,0
6348,3
6349,1
6350,3
6351,4
6352,3
6353,3
6354,0
6355,2
6356,0
6357,2
6358,0
6359,3
6360,2
6361,0
6362,1
6363,2
6364,1
6365,1
6366,3
6367,3
6368,4
6369,4
6370,4
6371,1
6372,3
6373,3
6374,4
6375,3
6376,2
6377,3
6378,0
6379,4
6380,1
6381,1
6382,1
6383,3
6384,2
6385,3
6386,2
6387,3
6388,4
6389,0
6390,4
6391,2
6392,3
6393,1
6394,3
6395,4
6396,0
6397,0
6398,2
6399,4
6400,1
6401,0
6402,4
6403,3
6404,4
6405,1
6406,3
6407,1
6408,0
6409,3
6410,3
6411,3
6412,0
6413,0
6414,1
6415,1
6416,3
6417,1
6418,3
6419,3
6420,1
6421,0
6422,0
6423,2
6424,2
6425,0
6426,3
6427,1
6428,1
6429,1
6430,1
6431,3
6432,0
6433,3
6434,4
6435,3
6436,2
6437,2
6438,3
6439,4
6440,1
6441,1
6442,2
6443,0
6444,4
6445,4
6446,1
6447,4
6448,0
6449,1
6450,3
6451,2
6452,4
6453,1
6454,4
6455,0
6456,0
6457,1
6458,1
6459,0
6460,2
6461,2
6462,4
6463,2
6464,4
6465,4
6466,1
6467,2
6468,3
6469,4
6470,2
6471,2
6472,1
6473,1
6474,2
6475,4
6476,0
6477,4
6478,1
6479,0
6480,2
6481,0
6482,2
6483,4
6484,0
6485,0
6486,1
6487,4
6488,1
6489,1
6490,1
6491,4
6492,3
6493,1
6494,1
6495,2
6496,1
6497,2
6498,2
6499,0
6500,1
6501,2
6502,3
6503,4
6504,1
6505,0
6506,3
6507,4
6508,3
6509,2
6510,1
6511,0
6512,1
6513,0
6514,1
6515,3
6516,4
6517,1
6518,4
6519,4
6520,4
6521,0
6522,4
6523,2
6524,4
6525,1
6526,0
6527,0
6528,3
6529,3
6530,2
6531,4
6532,0
6533,0
6534,4
6535,1
6536,4
6537,1
6538,3
6539,1
6540,1
6541,0
6542,1
6543,3
6544,4
6545,1
6546,0
6547,3
6548,0
6549,0
6550,3
6551,3
6552,2
6553,3
6554,0
6555,1
6556,3
6557,4
6558,0
6559,1
6560,2
6561,4
6562,2
6563,4
6564,4
6565,2
6566,3
6567,1
6568,1
6569,4
6570,1
6571,0
6572,1
6573,0
6574,1
6575,2
6576,1
6577,1
6578,3
6579,0
6580,1
6581,4
6582,4
6583,2
6584,2
6585,1
6586,3
6587,0
6588,4
6589,1
6590,4
6591,3
6592,1
6593,0
6594,0
6595,2
6596,4
6597,2
6598,3
6599,1
6600,4
6601,4
6602,1
6603,1
6604,1
6605,0
6606,1
6607,1
6608,4
6609,1
6610,2
6611,4
6612,3
6613,1
6614,3
6615,1
6616,1
6617,4
6618,2
6619,2
6620,0
6621,1
6622,0
6623,1
6624,1
6625,2
6626,1
6627,2
6628,1
6629,1
6630,0
6631,3
6632,4
6633,2
6634,4
6635,2
6636,1
6637,2
6638,1
6639,2
6640,1
6641,2
6642,4
6643,4
6644,2
6645,4
6646,0
6647,1
6648,0
6649,0
6650,1
6651,4
6652,3
6653,2
6654,2
6655,0
6656,2
6657,1
6658,0
6659,1
6660,1
6661,0
6662,3
6663,4
6664,0
6665,4
6666,1
6667,4
6668,1
6669,1
6670,2
6671,4
6672,3
6673,0
6674,1
6675,3
6676,0
6677,2
6678,4
6679,3
6680,0
6681,3
6682,4
6683,3
6684,0
6685,1
6686,1
6687,3
6688,2
6689,1
6690,4
6691,1
6692,2
6693,1
6694,4
6695,3
6696,1
6697,3
6698,3
6699,2
6700,1
6701,0
6702,2
6703,3
6704,4
6705,3
6706,0
6707,4
6708,1
6709,3
6710,1
6711,1
6712,1
6713,0
6714,0
6715,1
6716,2
6717,1
6718,1
6719,1
6720,3
6721,2
6722,0
6723,1
6724,2
6725,1
6726,1
6727,4
6728,1
6729,2
6730,3
6731,3
6732,4
6733,2
6734,0
6735,2
6736,3
6737,1
6738,2
6739,4
6740,3
6741,4
6742,3
6743,2
6744,0
6745,1
6746,3
6747,4
6748,1
6749,3
6750,1
6751,1
6752,3
6753,1
6754,1
6755,2
6756,3
6757,3
6758,4
6759,2
6760,3
6761,3
6762,1
6763,4
6764,1
6765,1
6766,0
6767,4
6768,2
6769,4
6770,1
6771,1
6772,4
6773,4
6774,1
6775,1
6776,3
6777,4
6778,2
6779,2
6780,0
6781,2
6782,1
6783,2
6784,3
6785,3
6786,0
6787,3
6788,0
6789,1
6790,1
6791,0
6792,1
6793,0
6794,3
6795,1
6796,1
6797,1
6798,4
6799,1
6800,1
6801,3
6802,2
6803,1
6804,1
6805,4
6806,0
6807,4
6808,0
6809,0
6810,1
6811,4
6812,2
6813,2
6814,3
6815,1
6816,0
6817,1
6818,2
6819,2
6820,0
6821,4
6822,2
6823,4
6824,0
6825,1
6826,1
6827,1
6828,3
6829,1
6830,0
6831,1
6832,4
6833,1
6834,0
6835,3
6836,1
6837,0
6838,1
6839,3
6840,0
6841,0
6842,1
6843,2
6844,1
6845,4
6846,2
6847,4
6848,1
6849,0
6850,1
6851,2
6852,2
6853,2
6854,1
6855,4
6856,4
6857,2
6858,0
6859,2
6860,0
6861,2
6862,2
6863,2
6864,1
6865,2
6866,3
6867,1
6868,1
6869,2
6870,2
6871,3
6872,3
6873,3
6874,0
6875,1
6876,1
6877,1
6878,1
6879,1
6880,4
6881,0
6882,2
6883,1
6884,0
6885,1
6886,2
6887,4
6888,0
6889,1
6890,1
6891,0
6892,1
6893,0
6894,0
6895,0
6896,0
6897,2
6898,2
6899,2
6900,0
6901,2
6902,2
6903,2
6904,2
6905,3
6906,3
6907,2
6908,3
6909,2
6910,2
6911,2
6912,2
6913,1
6914,4
6915,3
6916,4
6917,3
6918,3
6919,3
6920,0
6921,4
6922,4
6923,2
6924,0
6925,4
6926,2
6927,1
6928,2
6929,2
6930,2
6931,2
6932,1
6933,1
6934,1
6935,1
6936,4
6937,2
6938,2
6939,3
6940,1
6941,4
6942,1
6943,2
6944,1
6945,3
6946,2
6947,1
6948,4
6949,3
6950,0
6951,1
6952,1
6953,3
6954,1
6955,4
6956,4
6957,4
6958,1
6959,2
6960,1
6961,3
6962,1
6963,1
6964,4
6965,2
6966,1
6967,4
6968,2
6969,4
6970,1
6971,1
6972,3
6973,1
6974,0
6975,3
6976,3
6977,1
6978,4
6979,3
6980,0
6981,0
6982,4
6983,2
6984,4
6985,1
6986,3
6987,1
6988,2
6989,0
6990,0
6991,0
6992,0
6993,1
6994,0
6995,1
6996,3
6997,3
6998,2
6999,1
7000,1
7001,0
7002,4
7003,0
7004,3
7005,0
7006,4
7007,0
7008,0
7009,1
7010,0
7011,1
7012,4
7013,0
7014,3
7015,2
7016,1
7017,1
7018,4
7019,0
7020,3
7021,2
7022,3
7023,1
7024,1
7025,1
7026,0
7027,4
7028,2
7029,2
7030,2
7031,2
7032,2
7033,3
7034,1
7035,1
7036,0
7037,2
7038,2
7039,1
7040,1
7041,1
7042,4
7043,4
7044,4
7045,1
7046,3
7047,3
7048,4
7049,2
7050,1
7051,4
7052,2
7053,0
7054,1
7055,1
7056,3
7057,3
7058,1
7059,1
7060,4
7061,3
7062,4
7063,1
7064,4
7065,1
7066,3
7067,1
7068,1
7069,1
7070,4
7071,1
7072,4
7073,3
7074,2
7075,1
7076,0
7077,1
7078,4
7079,1
7080,1
7081,1
7082,1
7083,1
7084,4
7085,0
7086,1
7087,0
7088,2
7089,1
7090,4
7091,3
7092,2
7093,2
7094,0
7095,2
7096,3
7097,1
7098,1
7099,1
7100,1
7101,4
7102,1
7103,3
7104,2
7105,1
7106,1
7107,1
7108,4
7109,2
7110,1
7111,4
7112,0
7113,1
7114,1
7115,4
7116,1
7117,4
7118,2
7119,2
7120,2
7121,1
7122,1
7123,1
7124,2
7125,1
7126,4
7127,0
7128,1
7129,2
7130,1
7131,1
7132,0
7133,3
7134,0
7135,4
7136,4
7137,4
7138,2
7139,1
7140,2
7141,1
7142,2
7143,1
7144,0
7145,2
7146,1
7147,0
7148,0
7149,4
7150,0
7151,1
7152,1
7153,2
7154,0
7155,0
7156,3
7157,4
7158,1
7159,1
7160,0
7161,1
7162,1
7163,3
7164,3
7165,3
7166,2
7167,0
7168,2
7169,2
7170,4
7171,3
7172,1
7173,1
7174,4
7175,3
7176,4
7177,1
7178,0
7179,3
7180,3
7181,3
7182,1
7183,1
7184,3
7185,2
7186,0
7187,1
7188,2
7189,2
7190,3
7191,0
7192,1
7193,4
7194,0
7195,2
7196,4
7197,3
7198,4
7199,2
7200,3
7201,1
7202,2
7203,1
7204,2
7205,3
7206,2
7207,1
7208,1
7209,3
7210,2
7211,3
7212,4
7213,3
7214,2
7215,1
7216,4
7217,0
7218,1
7219,2
7220,2
7221,1
7222,2
7223,1
7224,2
7225,3
7226,3
7227,0
7228,3
7229,1
7230,2
7231,3
7232,1
7233,2
7234,0
7235,4
7236,2
7237,3
7238,4
7239,1
7240,1
7241,0
7242,4
7243,1
7244,3
7245,1
7246,2
7247,1
7248,1
7249,1
7250,1
7251,4
7252,4
7253,3
7254,1
7255,1
7256,0
7257,1
7258,1
7259,3
7260,4
7261,2
7262,0
7263,3
7264,2
7265,3
7266,1
7267,1
7268,4
7269,1
7270,0
7271,0
7272,1
7273,0
7274,0
7275,2
7276,2
7277,1
7278,3
7279,1
7280,1
7281,1
7282,3
7283,1
7284,0
7285,3
7286,4
7287,0
7288,1
7289,1
7290,3
7291,0
7292,3
7293,3
7294,1
7295,1
7296,4
7297,2
7298,2
7299,2
7300,1
7301,3
7302,3
7303,0
7304,1
7305,2
7306,4
7307,0
7308,0
7309,4
7310,0
7311,1
7312,2
7313,0
7314,1
7315,1
7316,0
7317,0
7318,3
7319,3
7320,3
7321,3
7322,3
7323,1
7324,0
7325,0
7326,1
7327,2
7328,3
7329,4
7330,3
7331,1
7332,3
7333,0
7334,1
7335,3
7336,4
7337,4
7338,4
7339,2
7340,4
7341,0
7342,4
7343,4
7344,0
7345,1
7346,0
7347,0
7348,4
7349,3
7350,1
7351,0
7352,2
7353,1
7354,0
7355,4
7356,2
7357,3
7358,4
7359,1
7360,0
7361,3
7362,1
7363,1
7364,3
7365,3
7366,1
7367,2
7368,3
7369,3
7370,1
7371,1
7372,4
7373,2
7374,1
7375,1
7376,2
7377,2
7378,0
7379,1
7380,0
7381,1
7382,3
7383,1
7384,1
7385,4
7386,0
7387,4
7388,0
7389,1
7390,0
7391,0
7392,1
7393,1
7394,1
7395,2
7396,4
7397,2
7398,3
7399,0
7400,1
7401,1
7402,0
7403,0
7404,1
7405,3
7406,3
7407,2
7408,2
7409,0
7410,0
7411,2
7412,1
7413,4
7414,4
7415,1
7416,2
7417,3
7418,3
7419,1
7420,1
7421,0
7422,1
7423,1
7424,0
7425,1
7426,1
7427,1
7428,4
7429,2
7430,1
7431,1
7432,0
7433,3
7434,3
7435,1
7436,1
7437,3
7438,1
7439,2
7440,0
7441,1
7442,4
7443,0
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,2
7451,4
7452,4
7453,2
7454,1
7455,2
7456,0
7457,0
7458,3
7459,1
7460,4
7461,3
7462,0
7463,1
7464,0
7465,3
7466,1
7467,3
7468,4
7469,4
7470,4
7471,0
7472,0
7473,2
7474,1
7475,0
7476,2
7477,2
7478,2
7479,4
7480,4
7481,2
7482,2
7483,3
7484,0
7485,4
7486,0
7487,3
7488,1
7489,0
7490,1
7491,3
7492,1
7493,0
7494,2
7495,3
7496,3
7497,0
7498,3
7499,0
7500,1
7501,1
7502,2
7503,3
7504,2
7505,1
7506,1
7507,0
7508,1
7509,0
7510,3
7511,2
7512,0
7513,0
7514,3
7515,1
7516,1
7517,4
7518,3
7519,4
7520,1
7521,4
7522,3
7523,4
7524,4
7525,3
7526,2
7527,0
7528,4
7529,2
7530,3
7531,0
7532,1
7533,3
7534,2
7535,4
7536,3
7537,0
7538,1
7539,0
7540,3
7541,1
7542,1
7543,3
7544,4
7545,1
7546,4
7547,0
7548,3
7549,0
7550,3
7551,1
7552,1
7553,4
7554,2
7555,4
7556,3
7557,2
7558,1
7559,2
7560,0
7561,1
7562,4
7563,3
7564,2
7565,0
7566,1
7567,2
7568,3
7569,0
7570,3
7571,3
7572,2
7573,1
7574,1
7575,3
7576,1
7577,1
7578,3
7579,4
7580,0
7581,1
7582,1
7583,4
7584,3
7585,0
7586,4
7587,4
7588,1
7589,3
7590,2
7591,1
7592,3
7593,0
7594,1
7595,3
7596,3
7597,0
7598,3
7599,3
7600,4
7601,0
7602,0
7603,1
7604,2
7605,1
7606,1
7607,0
7608,1
7609,2
7610,1
7611,1
7612,4
7613,3
7614,4
7615,2
7616,2
7617,1
7618,0
7619,3
7620,1
7621,2
7622,0
7623,0
7624,3
7625,0
7626,2
7627,1
7628,2
7629,1
7630,3
7631,1
7632,2
7633,4
7634,1
7635,4
7636,3
7637,0
7638,3
7639,1
7640,1
7641,4
7642,1
7643,1
7644,4
7645,1
7646,3
7647,2
7648,4
7649,1
7650,3
7651,1
7652,2
7653,1
7654,0
7655,0
7656,1
7657,0
7658,2
7659,1
7660,1
7661,3
7662,4
7663,1
7664,1
7665,0
7666,2
7667,4
7668,1
7669,1
7670,2
7671,0
7672,1
7673,1
7674,4
7675,0
7676,2
7677,2
7678,1
7679,1
7680,0
7681,1
7682,3
7683,0
7684,2
7685,1
7686,2
7687,1
7688,3
7689,3
7690,4
7691,2
7692,4
7693,4
7694,0
7695,1
7696,0
7697,3
7698,1
7699,2
7700,1
7701,1
7702,4
7703,4
7704,0
7705,1
7706,1
7707,3
7708,1
7709,2
7710,2
7711,0
7712,4
7713,0
7714,1
7715,1
7716,1
7717,1
7718,2
7719,2
7720,0
7721,3
7722,0
7723,2
7724,0
7725,3
7726,3
7727,1
7728,0
7729,1
7730,1
7731,2
7732,1
7733,1
7734,1
7735,1
7736,4
7737,1
7738,2
7739,4
7740,1
7741,2
7742,1
7743,2
7744,4
7745,0
7746,0
7747,3
7748,0
7749,1
7750,1
7751,1
7752,0
7753,1
7754,1
7755,2
7756,3
7757,2
7758,1
7759,1
7760,0
7761,1
7762,2
7763,0
7764,3
7765,1
7766,3
7767,1
7768,3
7769,1
7770,4
7771,1
7772,1
7773,1
7774,1
7775,0
7776,0
7777,0
7778,2
7779,3
7780,1
7781,1
7782,1
7783,1
7784,4
7785,2
7786,2
7787,1
7788,1
7789,0
7790,4
7791,3
7792,3
7793,1
7794,3
7795,2
7796,4
7797,1
7798,3
7799,3
7800,1
7801,1
7802,0
7803,4
7804,4
7805,0
7806,3
7807,1
7808,2
7809,0
7810,3
7811,1
7812,2
7813,0
7814,1
7815,2
7816,2
7817,1
7818,4
7819,3
7820,4
7821,2
7822,0
7823,2
7824,0
7825,0
7826,1
7827,0
7828,0
7829,1
7830,0
7831,3
7832,4
7833,0
7834,1
7835,0
7836,4
7837,0
7838,3
7839,1
7840,4
7841,1
7842,4
7843,0
7844,2
7845,4
7846,2
7847,3
7848,1
7849,4
7850,3
7851,3
7852,3
7853,4
7854,3
7855,3
7856,3
7857,2
7858,2
7859,3
7860,3
7861,1
7862,0
7863,0
7864,2
7865,4
7866,1
7867,4
7868,1
7869,4
7870,1
7871,3
7872,2
7873,1
7874,1
7875,3
7876,2
7877,3
7878,3
7879,1
7880,1
7881,3
7882,1
7883,1
7884,2
7885,0
7886,0
7887,3
7888,1
7889,4
7890,1
7891,1
7892,2
7893,4
7894,3
7895,4
7896,0
7897,4
7898,3
7899,1
7900,2
7901,2
7902,2
7903,3
7904,2
7905,4
7906,1
7907,3
7908,3
7909,4
7910,1
7911,1
7912,2
7913,2
7914,2
7915,1
7916,3
7917,3
7918,1
7919,0
7920,2
7921,2
7922,0
7923,1
7924,1
7925,1
7926,1
7927,2
7928,0
7929,3
7930,4
7931,4
7932,2
7933,1
7934,4
7935,0
7936,3
7937,3
7938,1
7939,3
7940,0
7941,1
7942,3
7943,0
7944,2
7945,0
7946,0
7947,4
7948,1
7949,1
7950,3
7951,3
7952,1
7953,2
7954,4
7955,2
7956,4
7957,4
7958,1
7959,3
7960,1
7961,0
7962,4
7963,1
7964,1
7965,4
7966,2
7967,1
7968,4
7969,3
7970,4
7971,1
7972,0
7973,4
7974,1
7975,3
7976,2
7977,1
7978,1
7979,2
7980,2
7981,2
7982,3
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,2
7990,1
7991,4
7992,3
7993,2
7994,1
7995,0
7996,1
7997,4
7998,0
7999,3
8000,1
8001,0
8002,3
8003,2
8004,2
8005,0
8006,4
8007,0
8008,1
8009,3
8010,1
8011,3
8012,2
8013,2
8014,4
8015,2
8016,3
8017,2
8018,1
8019,1
8020,1
8021,2
8022,1
8023,4
8024,0
8025,1
8026,3
8027,1
8028,0
8029,3
8030,1
8031,3
8032,0
8033,3
8034,2
8035,1
8036,1
8037,2
8038,2
8039,1
8040,4
8041,3
8042,2
8043,2
8044,3
8045,3
8046,1
8047,0
8048,4
8049,1
8050,3
8051,0
8052,1
8053,1
8054,1
8055,4
8056,4
8057,1
8058,2
8059,0
8060,0
8061,4
8062,2
8063,2
8064,1
8065,1
8066,0
8067,1
8068,1
8069,3
8070,4
8071,3
8072,1
8073,2
8074,1
8075,2
8076,1
8077,2
8078,4
8079,1
8080,1
8081,3
8082,2
8083,3
8084,0
8085,0
8086,3
8087,1
8088,1
8089,1
8090,3
8091,1
8092,4
8093,3
8094,3
8095,2
8096,1
8097,0
8098,0
8099,3
8100,1
8101,0
8102,0
8103,4
8104,1
8105,4
8106,4
8107,4
8108,1
8109,2
8110,1
8111,3
8112,1
8113,2
8114,4
8115,2
8116,4
8117,2
8118,3
8119,3
8120,4
8121,4
8122,1
8123,2
8124,1
8125,1
8126,1
8127,3
8128,4
8129,2
8130,0
8131,2
8132,0
8133,0
8134,0
8135,1
8136,2
8137,1
8138,1
8139,4
8140,1
8141,2
8142,4
8143,1
8144,1
8145,0
8146,4
8147,1
8148,3
8149,0
8150,4
8151,0
8152,3
8153,2
8154,2
8155,1
8156,1
8157,2
8158,1
8159,0
8160,0
8161,2
8162,2
8163,1
8164,3
8165,1
8166,2
8167,2
8168,2
8169,1
8170,3
8171,1
8172,1
8173,2
8174,1
8175,1
8176,1
8177,0
8178,2
8179,0
8180,1
8181,0
8182,4
8183,2
8184,4
8185,2
8186,1
8187,1
8188,0
8189,4
8190,3
8191,1
8192,1
8193,0
8194,1
8195,4
8196,1
8197,4
8198,3
8199,2
8200,1
8201,2
8202,1
8203,1
8204,0
8205,1
8206,4
8207,1
8208,0
8209,1
8210,3
8211,3
8212,3
8213,1
8214,0
8215,4
8216,3
8217,2
8218,1
8219,2
8220,1
8221,3
8222,3
8223,0
8224,2
8225,4
8226,2
8227,4
8228,1
8229,4
8230,0
8231,0
8232,2
8233,1
8234,1
8235,3
8236,2
8237,0
8238,1
8239,4
8240,3
8241,1
8242,2
8243,0
8244,1
8245,3
8246,1
8247,2
8248,1
8249,0
8250,0
8251,3
8252,1
8253,3
8254,0
8255,0
8256,4
8257,1
8258,1
8259,2
8260,0
8261,1
8262,2
8263,2
8264,4
8265,4
8266,1
8267,0
8268,1
8269,4
8270,4
8271,1
8272,2
8273,2
8274,3
8275,1
8276,2
8277,3
8278,0
8279,1
8280,4
8281,2
8282,1
8283,2
8284,2
8285,2
8286,3
8287,1
8288,4
8289,4
8290,1
8291,2
8292,2
8293,2
8294,1
8295,2
8296,1
8297,4
8298,4
8299,1
8300,4
8301,4
8302,1
8303,0
8304,1
8305,0
8306,1
8307,1
8308,1
8309,1
8310,0
8311,0
8312,4
8313,4
8314,2
8315,4
8316,1
8317,2
8318,1
8319,4
8320,0
8321,0
8322,3
8323,1
8324,2
8325,4
8326,2
8327,0
8328,2
8329,0
8330,2
8331,0
8332,1
8333,0
8334,3
8335,3
8336,2
8337,1
8338,0
8339,1
8340,4
8341,1
8342,4
8343,1
8344,3
8345,1
8346,4
8347,2
8348,0
8349,1
8350,2
8351,1
8352,2
8353,1
8354,0
8355,1
8356,1
8357,1
8358,2
8359,2
8360,0
8361,3
8362,1
8363,1
8364,4
8365,2
8366,3
8367,3
8368,1
8369,0
8370,1
8371,0
8372,1
8373,2
8374,3
8375,4
8376,4
8377,1
8378,0
8379,3
8380,2
8381,1
8382,4
8383,1
8384,4
8385,4
8386,1
8387,3
8388,3
8389,4
8390,1
8391,4
8392,0
8393,2
8394,4
8395,4
8396,3
8397,4
8398,2
8399,4
8400,1
8401,1
8402,1
8403,3
8404,4
8405,1
8406,1
8407,4
8408,3
8409,1
8410,0
8411,1
8412,1
8413,0
8414,3
8415,1
8416,0
8417,1
8418,3
8419,4
8420,1
8421,1
8422,3
8423,3
8424,4
8425,1
8426,3
8427,1
8428,2
8429,3
8430,1
8431,0
8432,3
8433,2
8434,0
8435,3
8436,1
8437,3
8438,2
8439,0
8440,3
8441,1
8442,2
8443,3
8444,2
8445,0
8446,2
8447,3
8448,1
8449,2
8450,4
8451,4
8452,0
8453,2
8454,1
8455,2
8456,0
8457,2
8458,2
8459,2
8460,0
8461,0
8462,2
8463,1
8464,1
8465,4
8466,3
8467,0
8468,1
8469,4
8470,1
8471,1
8472,4
8473,2
8474,4
8475,3
8476,1
8477,2
8478,1
8479,2
8480,4
8481,0
8482,1
8483,4
8484,4
8485,4
8486,3
8487,0
8488,0
8489,0
8490,2
8491,1
8492,4
8493,1
8494,1
8495,2
8496,1
8497,4
8498,4
8499,0
8500,2
8501,1
8502,2
8503,0
8504,3
8505,4
8506,0
8507,3
8508,2
8509,3
8510,4
8511,2
8512,1
8513,3
8514,3
8515,4
8516,1
8517,2
8518,0
8519,4
8520,3
8521,1
8522,4
8523,2
8524,4
8525,1
8526,1
8527,4
8528,3
8529,2
8530,2
8531,3
8532,3
8533,4
8534,4
8535,2
8536,4
8537,1
8538,2
8539,4
8540,3
8541,3
8542,1
8543,2
8544,1
8545,3
8546,0
8547,2
8548,4
8549,3
8550,2
8551,2
8552,1
8553,2
8554,0
8555,4
8556,3
8557,0
8558,4
8559,0
8560,3
8561,3
8562,0
8563,1
8564,1
8565,2
8566,1
8567,1
8568,2
8569,3
8570,2
8571,4
8572,3
8573,0
8574,3
8575,2
8576,1
8577,2
8578,3
8579,3
8580,0
8581,1
8582,4
8583,0
8584,1
8585,2
8586,2
8587,2
8588,4
